Special_Measures_key,Reporting_PHU_id,Title,Description,Keyword_1,Keyword_2,Start_date,End_date
48,2237,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-03-14
49,2238,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-29
50,2238,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-30,2020-12-25
51,2238,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-09
52,2238,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2021-02-10,2021-03-14
53,5183,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-15
54,5183,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-16,2020-11-22
55,5183,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-23,2020-12-25
56,5183,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
57,5183,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-02-16,2021-02-28
58,5183,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2021-03-01,2021-03-14
59,2241,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-22
60,2241,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-23,2020-12-20
61,2241,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-12-21,2020-12-25
62,2241,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-09
63,2241,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2021-02-10,2021-03-14
64,2242,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-29
65,2242,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-30,2020-12-25
66,2242,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
67,2242,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-02-16,2021-02-21
68,2242,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-22,2021-03-14
69,2243,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-12-13
70,2243,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-12-14,2020-12-25
71,2243,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
72,2243,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2021-02-16,2021-03-14
73,2244,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-15
74,2244,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-16,2020-12-06
75,2244,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-12-07,2020-12-13
76,2244,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-12-14,2020-12-25
77,2244,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
78,2244,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-02-28
79,2244,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-03-01,2021-03-14
80,2246,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-07,2020-11-15
81,2246,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-16,2020-12-20
82,2246,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-12-21,2020-12-25
83,2246,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
84,2246,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2021-02-16,2021-02-28
85,2246,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-03-01,2021-03-14
86,2247,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-12-25
87,2247,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-03-07
88,2247,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2020-03-08,2021-03-21
89,2249,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-29
90,2249,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-30,2020-12-25
91,2249,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
92,2249,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2021-02-16,2021-03-14
93,2251,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-07,2020-12-25
94,2251,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
95,2251,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-02-16,2021-03-14
96,2253,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-11-07,2020-11-22
97,2253,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2020-11-23,2020-12-25
98,2253,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-03-07
99,2253,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2020-03-08,2021-03-21
100,2255,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-22
101,2255,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-23,2020-12-25
102,2255,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
103,2255,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2021-02-16,2021-03-07
104,2255,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-03-08,2021-03-21
105,2256,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-12-25
106,2256,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
107,2256,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-02-16,2021-03-14
108,2265,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-07,2020-11-15
109,2265,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-16,2020-11-22
110,2265,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-11-23,2020-12-25
111,2265,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
112,2265,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-03-14
113,2257,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-12-25
114,2257,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-09
115,2257,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2021-02-10,2021-03-07
116,2257,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2021-03-08,2021-03-21
117,2260,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-07,2020-11-22
118,2260,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-23,2020-12-13
119,2260,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-12-14,2020-12-25
120,2260,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
121,2260,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-02-28
122,2260,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2021-03-01,2021-03-07
123,2260,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-03-08,2021-03-21
124,4913,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-15
125,4913,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-16,2020-11-22
126,4913,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-11-23,2020-12-25
127,4913,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
128,4913,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-02-28
129,4913,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-03-01,2021-03-14
130,2261,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-15
131,2261,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-16,2020-12-20
132,2261,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-12-21,2020-12-25
133,2261,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
134,2261,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-02-16,2021-03-07
135,2261,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-03-08,2021-03-21
136,2262,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-11-22
137,2262,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-23,2020-12-06
138,2262,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2020-12-07,2020-12-25
139,2262,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
140,2262,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2021-02-16,2021-02-28
141,2262,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2021-03-01,2021-03-15
142,2263,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2020-11-07,2020-12-20
143,2263,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-12-21,2020-12-25
144,2263,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-02-15
145,2263,Prevent,Focusoneducationandawarenessofpublichealthandworkplacesafetymeasuresinplace.RestrictionsreflectbroadestallowanceofactivitiesinStage3absentawidelyavailablevaccineortreatment.Highestrisksettingsremainclosed.,Green,Standardmeasures,2021-02-16,2021-03-07
146,2263,Restrict,Implementenhancedmeasuresrestrictionsandenforcementavoidinganyclosures.,Orange,Intermediatemeasures,2021-03-08,2021-03-21
147,3895,Other,Specialgovernmentannouncement,Black,Speicalmeasures,2020-11-07,2020-11-15
148,3895,Control,Implementbroader-scalemeasuresandrestrictionsacrossmultiplesectorstocontroltransmission.Restrictionsarethemostsevereavailablebeforewidescalebusinessororganizationalclosure.,Red,Stringentmeasures,2020-11-16,2020-11-22
149,3895,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2020-11-23,2020-12-25
150,3895,Stay-at-home,Applypublichealthmeasuresinhighrisksettings.Stayathomeaspossibleaspeoplecan,Purple,Stayathome,2020-12-26,2021-03-07
151,3895,Lockdown,Implementwidescalemeasuresandrestrictionsincludingclosurestohaltorinterrupttransmission.Considerdeclarationofemergency.,Grey,Maximummeasures,2021-03-08,2021-03-21
152,2266,Protect,Enhancedtargetedenforcementfinesandenhancededucationtolimitfurthertransmission.,Yellow,Strengthenedmeasures,2020-11-07,2020-11-15
